02-Jan-18,AAACT180021MZZZHJL,Charge - Capitalise,02-Jan-18,-5.00,0.00,"1,018.47"
04-Jan-18,FT18004XJKDC\N01,Paynet Transaction,04-Jan-18,0.00,400.00,"1,418.47"
,,PO800000043007575,,0.00,0.00,
05-Jan-18,FT1800558Q18,IMTT Tax,05-Jan-18,-0.05,0.00,"1,418.42"
05-Jan-18,FT1800558Q18,TRANSFER CHG,05-Jan-18,-0.39,0.00,"1,418.03"
05-Jan-18,FT1800558Q18,ZimSwitch Charge,05-Jan-18,-0.40,0.00,"1,417.63"
05-Jan-18,FT1800558Q18,Cash Withdrawal,05-Jan-18,-39.00,0.00,"1,378.63"
,,6520 Gutu Branch POS1,,0.00,0.00,
06-Jan-18,FT18006Y26HR\BNK,IMTT Tax,06-Jan-18,-0.05,0.00,"1,378.58"
06-Jan-18,FT18006Y26HR\BNK,TRANSFER CHG,06-Jan-18,-0.10,0.00,"1,378.48"
06-Jan-18,FT18006Y26HR\BNK,ZimSwitch Charge,06-Jan-18,-0.50,0.00,"1,377.98"
06-Jan-18,FT18006Y26HR\BNK,Purch Cashback,06-Jan-18,-35.26,0.00,"1,342.72"
,,Pick N Pay Chivhu 10,,0.00,0.00,
06-Jan-18,CHG1800676391\BNK,Pos Bal Charge,06-Jan-18,-0.12,0.00,"1,342.60"
08-Jan-18,FT18008C097T,IMTT Tax,08-Jan-18,-0.05,0.00,"1,342.55"
08-Jan-18,FT18008C097T,ZimSwitch Charge,08-Jan-18,-0.40,0.00,"1,342.15"
08-Jan-18,FT18008C097T,Purchase,08-Jan-18,-20.00,0.00,"1,322.15"
,,Peacocks S/Station3,,0.00,0.00,
08-Jan-18,FT18008TQBCW,IMTT Tax,08-Jan-18,-0.05,0.00,"1,322.10"
08-Jan-18,FT18008TQBCW,ZimSwitch Charge,08-Jan-18,-0.40,0.00,"1,321.70"
08-Jan-18,FT18008TQBCW,Purchase,08-Jan-18,-230.00,0.00,"1,091.70"
,,ICSAZ,,0.00,0.00,
08-Jan-18,FT1800812SLS,ZimSwitch Charge,08-Jan-18,-0.05,0.00,"1,091.65"
08-Jan-18,FT1800812SLS,IMTT Tax,08-Jan-18,-0.05,0.00,"1,091.60"
08-Jan-18,FT1800812SLS,Purchase,08-Jan-18,-10.00,0.00,"1,081.60"
,,DEEDS COM POS 2 VF,,0.00,0.00,
16-Jan-18,CHG18016018PB\BNK,Pos Bal Charge,16-Jan-18,-0.12,0.00,"1,081.48"
19-Jan-18,FT18019TBQZ3,IMTT Tax,19-Jan-18,-0.05,0.00,"1,081.43"
19-Jan-18,FT18019TBQZ3,ZimSwitch Charge,19-Jan-18,-0.40,0.00,"1,081.03"
19-Jan-18,FT18019TBQZ3,Purchase,19-Jan-18,-30.00,0.00,"1,051.03"
,,TOTAL MSASA,,0.00,0.00,
19-Jan-18,FT180194F5GH\N30,Paynet Transaction,19-Jan-18,0.00,1400.00,"2,451.03"
,,[iban],,0.00,0.00,
20-Jan-18,CHG18020H470Z\BNK,Pos Bal Charge,20-Jan-18,-0.12,0.00,"2,450.91"
20-Jan-18,FT18020GD4Q2,IMTT Tax,20-Jan-18,-0.05,0.00,"2,450.86"
20-Jan-18,FT18020GD4Q2,TRANSFER CHG,20-Jan-18,-0.50,0.00,"2,450.36"
20-Jan-18,FT18020GD4Q2,Inter Acct Transfer,20-Jan-18,-1400.00,0.00,"1,050.36"
,,CABS Mobile Banking,,0.00,0.00,
,,,,0.00,0.00,
,,JOBSIM ENTERPRIS,,0.00,0.00,
26-Jan-18,FT18026BPYJW,IMTT Tax,26-Jan-18,-0.05,0.00,"1,050.31"
26-Jan-18,FT18026BPYJW,ZimSwitch Charge,26-Jan-18,-0.40,0.00,"1,049.91"
26-Jan-18,FT18026BPYJW,Purchase,26-Jan-18,-50.00,0.00,999.91
,,SAKUNDA SUNWAY RUWA,,0.00,0.00,
26-Jan-18,FT18026VJKKG,IMTT Tax,26-Jan-18,-0.05,0.00,999.86
26-Jan-18,FT18026VJKKG,ZimSwitch Charge,26-Jan-18,-0.40,0.00,999.46
26-Jan-18,FT18026VJKKG,Purchase,26-Jan-18,-135.00,0.00,864.46
,,BATTERY EXPRESS EAST,,0.00,0.00,
26-Jan-18,FT18026NVQ9K,IMTT Tax,26-Jan-18,-0.05,0.00,864.41
26-Jan-18,FT18026NVQ9K,ZimSwitch Charge,26-Jan-18,-0.40,0.00,864.01
26-Jan-18,FT18026NVQ9K,Purchase,26-Jan-18,-13.00,0.00,851.01
,,AUTOCLINIC VF,,0.00,0.00,
26-Jan-18,FT18026Q1TF2,IMTT Tax,26-Jan-18,-0.05,0.00,850.96
26-Jan-18,FT18026Q1TF2,PURCHASE CHG PAID,26-Jan-18,-0.15,0.00,850.81
26-Jan-18,FT18026Q1TF2,Purchase,26-Jan-18,-50.28,0.00,800.53
,,OK MART HARARE,,0.00,0.00,
26-Jan-18,FT18026WHL05,IMTT Tax,26-Jan-18,-0.05,0.00,800.48
26-Jan-18,FT18026WHL05,PURCHASE CHG PAID,26-Jan-18,-0.05,0.00,800.43
26-Jan-18,FT18026WHL05,Purchase,26-Jan-18,-7.40,0.00,793.03
,,FOOD WORLD EASTLEA H,,0.00,0.00,
27-Jan-18,CHG180270SNZ5\BNK,Pos Bal Charge,27-Jan-18,-0.12,0.00,792.91
29-Jan-18,FT18029GJHXK,ZimSwitch Charge,29-Jan-18,-0.05,0.00,792.86
29-Jan-18,FT18029GJHXK,IMTT Tax,29-Jan-18,-0.05,0.00,792.81
29-Jan-18,FT18029GJHXK,Purchase,29-Jan-18,-2.00,0.00,790.81
,,Toll Fee Rusape 04ME,,0.00,0.00,
29-Jan-18,FT180295HVG7,IMTT Tax,29-Jan-18,-0.05,0.00,790.76
29-Jan-18,FT180295HVG7,PURCHASE CHG PAID,29-Jan-18,-0.05,0.00,790.71
29-Jan-18,FT180295HVG7,Purchase,29-Jan-18,-2.85,0.00,787.86
,,TM RUSAPE,,0.00,0.00,
29-Jan-18,FT18029MJ7X4,IMTT Tax,29-Jan-18,-0.05,0.00,787.81
29-Jan-18,FT18029MJ7X4,PURCHASE CHG PAID,29-Jan-18,-0.15,0.00,787.66
29-Jan-18,FT18029MJ7X4,Purchase,29-Jan-18,-10.25,0.00,777.41
,,PIZZA INN RUSAPE,,0.00,0.00,
29-Jan-18,FT180291N2VG,ZimSwitch Charge,29-Jan-18,-0.05,0.00,777.36
29-Jan-18,FT180291N2VG,IMTT Tax,29-Jan-18,-0.05,0.00,777.31
29-Jan-18,FT180291N2VG,Purchase,29-Jan-18,-2.00,0.00,775.31
,,Toll Fee Rusape T4,,0.00,0.00,
29-Jan-18,FT18029VG8GC,IMTT Tax,29-Jan-18,-0.05,0.00,775.26
29-Jan-18,FT18029VG8GC,PURCHASE CHG PAID,29-Jan-18,-0.15,0.00,775.11
29-Jan-18,FT18029VG8GC,Purchase,29-Jan-18,-111.70,0.00,663.41
,,SURREY S/M,,0.00,0.00,
29-Jan-18,FT1802959B5R,ZimSwitch Charge,29-Jan-18,-0.05,0.00,663.36
29-Jan-18,FT1802959B5R,IMTT Tax,29-Jan-18,-0.05,0.00,663.31
29-Jan-18,FT1802959B5R,Purchase,29-Jan-18,-2.00,0.00,661.31
,,Intertoll Goromonzi T11,,0.00,0.00,
30-Jan-18,CHG18030Z6V81\BNK,Pos Bal Charge,30-Jan-18,-0.12,0.00,661.19
30-Jan-18,FT18030LKXYH\S18,Paynet Transaction,30-Jan-18,0.00,568.00,"1,229.19"
,,PO800000024020812,,0.00,0.00,
31-Jan-18,FT18031MX1VC,IMTT Tax,31-Jan-18,-0.05,0.00,"1,229.14"
31-Jan-18,FT18031MX1VC,ZimSwitch Charge,31-Jan-18,-0.40,0.00,"1,228.74"
31-Jan-18,FT18031MX1VC,Purchase,31-Jan-18,-300.00,0.00,928.74
,,MEGA PAK CHIKOMBE RD,,0.00,0.00,
